version 2
ciMethodData java/lang/ClassLoader getClassLoadingLock (Ljava/lang/String;)Ljava/lang/Object; 2 5125 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 113 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 27 0x60007 0x0 0x88 0x1405 0xd0002 0x1405 0x170005 0x0 0x0 0x2710616e810 0x1405 0x0 0x0 0x1c0007 0x2 0x20 0x1403 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0xffffffffffffffff oops 1 9 java/util/concurrent/ConcurrentHashMap methods 0
ciMethodData java/lang/ClassLoader findLoadedClass (Ljava/lang/String;)Ljava/lang/Class; 2 5287 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 113 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 23 0x10002 0x14a7 0x40007 0x14a7 0x20 0x0 0xb0005 0x14a7 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData jdk/internal/loader/BuiltinClassLoader findLoadedModule (Ljava/lang/String;)Ljdk/internal/loader/BuiltinClassLoader$LoadedModule; 2 5178 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 113 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 42 0x30005 0x143a 0x0 0x0 0x0 0x0 0x0 0x80007 0x143a 0x20 0x0 0x100005 0x143a 0x0 0x0 0x0 0x0 0x0 0x180005 0x0 0x0 0x2710616e810 0x143a 0x0 0x0 0x1d0104 0x0 0x0 0x2710bdca130 0x1ee 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 2 21 java/util/concurrent/ConcurrentHashMap 28 jdk/internal/loader/BuiltinClassLoader$LoadedModule methods 0
ciMethodData jdk/internal/misc/VM isModuleSystemInited ()Z 2 2584 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 113 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 11 0x40007 0x0 0x38 0xa18 0x80003 0xa18 0x18 0x0 0x0 0x9 0x0 oops 0 methods 0
ciMethodData jdk/internal/loader/BuiltinClassLoader findClassInModuleOrNull (Ljdk/internal/loader/BuiltinClassLoader$LoadedModule;Ljava/lang/String;)Ljava/lang/Class; 1 74 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 113 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 41 0x2 0x4a 0x30007 0x0 0x58 0x4a 0x90005 0x4a 0x0 0x0 0x0 0x0 0x0 0x10000a 0x0 0x5 0x0 0x0 0x1 0x0 0x0 0x170002 0x0 0x1a0004 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData jdk/internal/loader/BuiltinClassLoader defineClass (Ljava/lang/String;Ljdk/internal/loader/BuiltinClassLoader$LoadedModule;)Ljava/lang/Class; 1 74 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 113 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 147 0x10005 0x0 0x0 0x2710bdca130 0x4a 0x0 0x0 0x70005 0x4a 0x0 0x0 0x0 0x0 0x0 0x170005 0x4a 0x0 0x0 0x0 0x0 0x0 0x1c0005 0x4a 0x0 0x0 0x0 0x0 0x0 0x230004 0xffffffffffffffb6 0x0 0x2710c291b28 0x4a 0x0 0x0 0x260007 0x4a 0x138 0x0 0x2b0004 0x0 0x0 0x0 0x0 0x0 0x0 0x300005 0x0 0x0 0x0 0x0 0x0 0x0 0x370007 0x0 0x90 0x0 0x3c0005 0x0 0x0 0x0 0x0 0x0 0x0 0x430005 0x0 0x0 0x0 0x0 0x0 0x0 0x480003 0x0 0xf8 0x4f0005 0x0 0x0 0x2710c291b28 0x4a 0x0 0x0 0x550005 0x4a 0x0 0x0 0x0 0x0 0x0 0x580004 0x0 0x0 0x2710c291bd0 0x4a 0x0 0x0 0x5e0005 0x0 0x0 0x2710bdca130 0x4a 0x0 0x0 0x650007 0x4a 0x20 0x0 0x710104 0x0 0x0 0x0 0x0 0x0 0x0 0x740002 0x4a 0x7f0005 0x4a 0x0 0x0 0x0 0x0 0x0 0x880005 0x0 0x0 0x2710c291b28 0x4a 0x0 0x0 0x960005 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 6 3 jdk/internal/loader/BuiltinClassLoader$LoadedModule 31 jdk/internal/module/SystemModuleFinders$SystemModuleReader 77 jdk/internal/module/SystemModuleFinders$SystemModuleReader 91 java/nio/DirectByteBufferR 98 jdk/internal/loader/BuiltinClassLoader$LoadedModule 125 jdk/internal/module/SystemModuleFinders$SystemModuleReader methods 0
ciMethodData jdk/internal/loader/BuiltinClassLoader loadClassOrNull (Ljava/lang/String;)Ljava/lang/Class; 2 5212 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 113 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 17 0x30005 0x0 0x0 0x2710616e700 0x95c 0x2710bdaa5b0 0xb00 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0xffffffffffffffff 0xffffffffffffffff oops 2 3 jdk/internal/loader/ClassLoaders$PlatformClassLoader 5 jdk/internal/loader/ClassLoaders$BootClassLoader methods 0
ciMethodData jdk/internal/loader/BuiltinClassLoader hasClassPath ()Z 2 5031 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 113 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x40007 0x9fa 0x38 0x9ad 0x80003 0x9ad 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData jdk/internal/loader/BuiltinClassLoader findClassOnClassPathOrNull (Ljava/lang/String;)Ljava/lang/Class; 2 2403 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 113 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 59 0x50005 0x963 0x0 0x0 0x0 0x0 0x0 0xa0005 0x963 0x0 0x0 0x0 0x0 0x0 0xe0002 0x963 0x110007 0x0 0xb0 0x963 0x1a0005 0x0 0x0 0x2710bdaeb78 0x963 0x0 0x0 0x1f0007 0x2 0x58 0x960 0x250005 0x960 0x0 0x0 0x0 0x0 0x0 0x340002 0x0 0x390002 0x0 0x3c0004 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0xffffffffffffffff 0xffffffffffffffff oops 1 23 jdk/internal/loader/URLClassPath methods 0
ciMethodData jdk/internal/loader/URLClassPath getResource (Ljava/lang/String;Z)Ljdk/internal/loader/Resource; 2 1141 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 113 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 77 0x30007 0x475 0x148 0x0 0xd0002 0x0 0x120005 0x0 0x0 0x0 0x0 0x0 0x0 0x160005 0x0 0x0 0x0 0x0 0x0 0x0 0x1b0005 0x0 0x0 0x0 0x0 0x0 0x0 0x1e0005 0x0 0x0 0x0 0x0 0x0 0x0 0x210005 0x0 0x0 0x0 0x0 0x0 0x0 0x2a0005 0xe495 0x0 0x0 0x0 0x0 0x0 0x2f0007 0x1 0x90 0xe494 0x350005 0x0 0x0 0x2710af7db00 0xdbc0 0x2710af7dba8 0x8d4 0x3c0007 0xe020 0x20 0x474 0x450003 0xe020 0xffffffffffffff50 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0xffffffffffffffff 0xffffffffffffffff 0x0 oops 2 55 jdk/internal/loader/URLClassPath$JarLoader 57 jdk/internal/loader/URLClassPath$FileLoader methods 0
ciMethodData java/lang/ref/SoftReference get ()Ljava/lang/Object; 2 5239 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 113 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 19 0x10002 0x1477 0x60007 0x4 0x40 0x1473 0x110007 0x13ec 0x20 0x87 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/StringBuilder append (Ljava/lang/Object;)Ljava/lang/StringBuilder; 1 293 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 113 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 19 0x20002 0x125 0x50005 0x125 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0xe 0xffffffffffffffff oops 0 methods 0
ciMethodData java/lang/Module isNamed ()Z 2 3375 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 113 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x40007 0xa56 0x38 0x2d9 0x80003 0x2d9 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/Error <init> (Ljava/lang/String;)V 1 54 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 113 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 8 0x20002 0x36 0x0 0x0 0x9 0x2 0x1c 0x0 oops 0 methods 0
ciMethod jdk/internal/module/ModulePatcher$PatchedModuleReader findResource (Ljava/lang/String;)Ljdk/internal/loader/Resource; 0 0 1 0 -1
ciMethodData java/lang/ref/Reference <init> (Ljava/lang/Object;)V 2 2913 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 113 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 8 0x30002 0xb61 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethod jdk/internal/loader/URLClassPath$FileLoader$1 getCodeSourceURL ()Ljava/net/URL; 48 0 17 0 0
ciMethod jdk/internal/loader/URLClassPath$FileLoader$1 getInputStream ()Ljava/io/InputStream; 48 0 17 0 0
ciMethodData java/lang/Record <init> ()V 2 4095 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 113 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 7 0x10002 0xfff 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/System$2 findBootstrapClassOrNull (Ljava/lang/String;)Ljava/lang/Class; 2 2705 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 113 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 12 0x10002 0xa91 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/ClassLoader findBootstrapClassOrNull (Ljava/lang/String;)Ljava/lang/Class; 2 2705 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 113 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 17 0x10002 0xa91 0x40007 0xa91 0x20 0x0 0xa0002 0xa91 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0xffffffffffffffff oops 0 methods 0
ciMethodData jdk/internal/loader/ClassLoaders$BootClassLoader loadClassOrNull (Ljava/lang/String;Z)Ljava/lang/Class; 2 2674 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 113 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 18 0x40005 0x0 0x0 0x2710bdabc68 0xa72 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 1 3 java/lang/System$2 methods 0
ciMethodData java/util/zip/ZipFile$CleanableResource getInflater ()Ljava/util/zip/Inflater; 2 2392 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 113 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 32 0xb0005 0x0 0x0 0x2710a476838 0x958 0x0 0x0 0x100104 0x0 0x0 0x2710a4743e0 0x94d 0x0 0x0 0x150007 0xb 0x20 0x94d 0x1e0003 0xb 0x18 0x2b0002 0xb 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 2 3 java/util/ArrayDeque 10 java/util/zip/Inflater methods 0
ciMethodData java/util/zip/ZipFile$ZipFileInflaterInputStream <init> (Ljava/util/zip/ZipFile;Ljava/util/zip/ZipFile$ZipFileInputStream;Ljava/util/zip/ZipFile$CleanableResource;Ljava/util/zip/Inflater;I)V 2 2445 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 113 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 27 0xb0002 0x98d 0x140002 0x98d 0x1f0002 0x98d 0x220005 0x98d 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x6 0x7e 0x0 0x0 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/util/zip/ZipFile$ZipFileInflaterInputStream close ()V 2 2454 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 113 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 32 0x40007 0x98b 0x20 0xb 0xe0002 0x98b 0x290005 0x0 0x0 0x2710bb8e990 0x98b 0x0 0x0 0x310003 0x98b 0x18 0x3d0005 0x0 0x0 0x2710ab39260 0x98b 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0xffffffffffffffff oops 2 9 java/util/Collections$SetFromMap 19 jdk/internal/ref/CleanerImpl$PhantomCleanableRef methods 0
ciMethodData java/util/zip/InflaterInputStream close ()V 2 2444 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 113 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 31 0x40007 0x0 0xb0 0x98c 0xb0007 0x98b 0x58 0x1 0x120005 0x0 0x0 0x2710a4743e0 0x1 0x0 0x0 0x190005 0x0 0x0 0x2710a712f10 0x98b 0x2710cd191c8 0x1 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0xc oops 3 11 java/util/zip/Inflater 18 java/util/zip/ZipFile$ZipFileInputStream 20 org/apache/hc/core5/http/io/EofSensorInputStream methods 0
ciMethodData java/util/jar/JarFile getManifestFromReference ()Ljava/util/jar/Manifest; 2 2277 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 113 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 159 0x40007 0x24 0xa8 0x8c1 0xb0005 0x0 0x0 0x2710616c198 0x8c1 0x0 0x0 0xe0004 0x0 0x0 0x2710616e4e0 0x8c1 0x0 0x0 0x110003 0x8c1 0x18 0x170007 0x8c1 0x3f0 0x24 0x1b0005 0x24 0x0 0x0 0x0 0x0 0x0 0x200007 0x1 0x398 0x23 0x270007 0x23 0x1f8 0x0 0x2c0005 0x0 0x0 0x0 0x0 0x0 0x0 0x340007 0x0 0x130 0x0 0x3b0005 0x0 0x0 0x0 0x0 0x0 0x0 0x410007 0x0 0x80 0x0 0x4a0005 0x0 0x0 0x0 0x0 0x0 0x0 0x4e0002 0x0 0x540003 0x0 0x70 0x5a0007 0x0 0x58 0x0 0x620005 0x0 0x0 0x0 0x0 0x0 0x0 0x720002 0x0 0x760005 0x0 0x0 0x0 0x0 0x0 0x0 0x790002 0x0 0x7d0003 0x0 0x188 0x820002 0x23 0x8c0005 0x0 0x0 0x2710c339218 0x23 0x0 0x0 0x8f0002 0x23 0x940007 0x0 0x118 0x23 0x980005 0x0 0x0 0x2710bdfae58 0x23 0x0 0x0 0x9b0003 0x23 0xc0 0xa10007 0x0 0xa8 0x0 0xa50005 0x0 0x0 0x0 0x0 0x0 0x0 0xa80003 0x0 0x50 0xb10005 0x0 0x0 0x0 0x0 0x0 0x0 0xbd0002 0x23 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 4 7 java/lang/ref/SoftReference 14 java/util/jar/Manifest 104 java/util/jar/JarFile 117 java/util/zip/ZipFile$ZipFileInflaterInputStream methods 0
ciMethodData jdk/internal/loader/BuiltinClassLoader defineClass (Ljava/lang/String;Ljdk/internal/loader/Resource;)Ljava/lang/Class; 2 2291 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 113 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 100 0x10005 0x0 0x0 0x2710b722760 0x8e4 0x2710b722808 0xf 0x80005 0x8f3 0x0 0x0 0x0 0x0 0x0 0x100007 0x0 0xc8 0x8f3 0x170005 0x8f3 0x0 0x0 0x0 0x0 0x0 0x1d0005 0x0 0x0 0x2710b722760 0x8e4 0x2710b722808 0xf 0x280005 0x0 0x0 0x2710616e678 0x8f3 0x0 0x0 0x2d0005 0x0 0x0 0x2710b722760 0x8e4 0x2710b722808 0xf 0x340007 0x8f3 0xa0 0x0 0x380005 0x0 0x0 0x0 0x0 0x0 0x0 0x440002 0x0 0x4f0005 0x0 0x0 0x0 0x0 0x0 0x0 0x540005 0x0 0x0 0x2710b722760 0x8e4 0x2710b722808 0xf 0x5a0005 0x0 0x0 0x2710b722760 0x8e4 0x2710b722808 0xf 0x660002 0x8f3 0x750005 0x8f3 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 11 3 jdk/internal/loader/URLClassPath$JarLoader$2 5 jdk/internal/loader/URLClassPath$FileLoader$1 28 jdk/internal/loader/URLClassPath$JarLoader$2 30 jdk/internal/loader/URLClassPath$FileLoader$1 35 jdk/internal/loader/ClassLoaders$AppClassLoader 42 jdk/internal/loader/URLClassPath$JarLoader$2 44 jdk/internal/loader/URLClassPath$FileLoader$1 69 jdk/internal/loader/URLClassPath$JarLoader$2 71 jdk/internal/loader/URLClassPath$FileLoader$1 76 jdk/internal/loader/URLClassPath$JarLoader$2 78 jdk/internal/loader/URLClassPath$FileLoader$1 methods 0
ciMethodData jdk/internal/loader/Resource getByteBuffer ()Ljava/nio/ByteBuffer; 2 2297 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 113 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 41 0x10005 0x8f9 0x0 0x0 0x0 0x0 0x0 0x60004 0xfffffffffffff707 0x0 0x2710bdfae58 0x1 0x0 0x0 0x90007 0x8f9 0x90 0x0 0xd0004 0x0 0x0 0x0 0x0 0x0 0x0 0x100005 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 1 10 java/util/zip/ZipFile$ZipFileInflaterInputStream methods 0
ciMethodData java/security/CodeSource <init> (Ljava/net/URL;[Ljava/security/CodeSigner;)V 2 2415 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 113 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 37 0x10002 0x96f 0x190007 0x0 0x30 0x96f 0x1e0002 0x96f 0x250007 0x96f 0x90 0x0 0x2a0005 0x0 0x0 0x0 0x0 0x0 0x0 0x2d0004 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x1e 0x0 0xffffffffffffffff oops 0 methods 0
ciMethodData java/security/SecureClassLoader defineClass (Ljava/lang/String;[BIILjava/security/CodeSource;)Ljava/lang/Class; 2 2343 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 113 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 28 0x90005 0x927 0x0 0x0 0x0 0x0 0x0 0xc0005 0x927 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x6 0xffffffffffffffff 0xffffffffffffffff 0xffffffffffffffff 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/util/zip/InflaterInputStream <init> (Ljava/io/InputStream;Ljava/util/zip/Inflater;I)V 2 2441 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 113 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 30 0x20002 0x989 0x1c0007 0x0 0x40 0x989 0x200007 0x989 0x30 0x0 0x270002 0x0 0x2c0007 0x989 0x30 0x0 0x350002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0x1e 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/util/zip/ZipFile$InflaterCleanupAction <init> (Ljava/util/zip/Inflater;Ljava/util/zip/ZipFile$CleanableResource;)V 2 2440 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 113 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 11 0x10002 0x988 0x0 0x0 0x0 0x0 0x9 0x3 0x6 0x0 0x0 oops 0 methods 0
ciMethodData java/util/jar/JavaUtilJarAccessImpl getTrustedAttributes (Ljava/util/jar/Manifest;Ljava/lang/String;)Ljava/util/jar/Attributes; 2 2269 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 113 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 18 0x20005 0x0 0x0 0x2710616e4e0 0x8dd 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 1 3 java/util/jar/Manifest methods 0
